:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::lang;::entity;::config;::comment
;;Default;testbench;inst_t;VHDL;inst_t_e;inst_t_e_rtl_conf;
;;Default;inst_t;inst_a;VHDL;inst_a_e;inst_a_e_rtl_conf;
;;Default;inst_a;inst_aa;VHDL;inst_aa_e;inst_aa_e_rtl_conf;
;;Default;inst_a;inst_ab;VHDL;inst_ab_e;inst_ab_e_rtl_conf;
;;Default;inst_a;inst_ac;VHDL;inst_ac_e;inst_ac_e_rtl_conf;
;;Default;inst_a;inst_ad;VHDL;inst_ad_e;inst_ad_e_rtl_conf;
;;Default;inst_a;inst_ae;VHDL;inst_ae_e;inst_ae_e_rtl_conf;
;;Verilog;testbench;inst_t;Verilog;inst_t_e;inst_t_e_rtl_conf;
;;Verilog;inst_t;inst_a;Verilog;inst_a_e;inst_a_e_rtl_conf;
;;Verilog;inst_a;inst_aa;Verilog;inst_aa_e;inst_aa_e_rtl_conf;
;;Verilog;inst_a;inst_ab;Verilog;inst_ab_e;inst_ab_e_rtl_conf;
;;Verilog;inst_a;inst_ac;Verilog;inst_ac_e;inst_ac_e_rtl_conf;
;;Verilog;inst_a;inst_ad;Verilog;inst_ad_e;inst_ad_e_rtl_conf;
;;Verilog;inst_a;inst_ae;Verilog;inst_ae_e;inst_ae_e_rtl_conf;
;;Off;inst_t;inst_b;VHDL;inst_b_e;inst_b_e_rtl_conf;
;;Off;inst_t;inst_c;VHDL;inst_c_e;inst_c_e_rtl_conf;
;;Off;inst_t;inst_d;VHDL;inst_d_e;inst_d_e_rtl_conf;
;;Default;inst_t;inst_e;VHDL;inst_e_e;inst_e_e_rtl_conf;
;;Default;inst_e;inst_ea;VHDL;inst_ea_e;inst_ea_e_rtl_conf;
;;Verilog;inst_t;inst_e;Verilog;inst_e_e;inst_e_e_rtl_conf;
;;Verilog;inst_e;inst_ea;Verilog;inst_ea_e;inst_ea_e_rtl_conf;
;;Off;inst_e;inst_eb;VHDL;inst_eb_e;inst_eb_e_rtl_conf;
;;Off;inst_e;inst_ec;VHDL;inst_ec_e;inst_ec_e_rtl_conf;
;;Off;inst_e;inst_ed;VHDL;inst_ed_e;inst_ed_e_rtl_conf;
;;Off;inst_e;inst_ee;Verilog;inst_ee_e;inst_ee_e_rtl_conf;
;;Off;inst_e;inst_ef;Verilog;inst_ef_e;inst_ef_e_rtl_conf;
;;Off;inst_e;inst_eg;Verilog;inst_eg_e;inst_eg_e_rtl_conf;
;;Default;inst_ae;inst_aea;VHDL;inst_aea_e;inst_aea_e_rtl_conf;
;;Verilog;inst_ae;inst_aea;Verilog;inst_aea_e;inst_aea_e_rtl_conf;
;;Off;inst_ea;inst_eab;Verilog;inst_eab_e;inst_eab_e_rtl_conf;
;;Off;inst_ea;inst_eac;Verilog;inst_eac_e;inst_eac_e_rtl_conf;
;;Off;inst_eb;inst_eba;VHDL;inst_eba_e;inst_eba_e_rtl_conf;
;;Off;inst_eb;inst_ebb;VHDL;inst_ebb_e;inst_ebb_e_rtl_conf;
;;Off;inst_eb;inst_ebc;Verilog;inst_ebc_e;inst_ebc_e_rtl_conf;
;;Off;inst_ec;inst_eca;Verilog;inst_eca_e;inst_eca_e_rtl_conf;
;;Off;inst_ec;inst_ecb;Verilog;inst_ecb_e;inst_ecb_e_rtl_conf;
;;Off;inst_ec;inst_ecc;Verilog;inst_ecc_e;inst_ecc_e_rtl_conf;
;;Off;inst_ed;inst_eda;Verilog;inst_eda_e;inst_eda_e_rtl_conf;
;;Off;inst_ed;inst_edb;Verilog;inst_edb_e;inst_edb_e_rtl_conf;
:=:=:=>Image
;;;;inst_t
;;;;
;;inst_a;const_01_p;0
;;;;
;;;const_02_p;1
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr;::const_name;::result_vhdl;::result_veri
# Constants;;;;;;;;;;;;;;;NEED TO BE CHANGED!!!
# Test various constant formats;;;;;;;;;;;;;;;wig20030710
;;CONSTANT;;;std_ulogic;;;C;const_01;0;inst_aa/const_01_p;;const_01_c;std_ulogic := '0';'0' 
;;CONSTANT;;;std_ulogic;;;C;const_02;1;inst_aa/const_02_p;;const_02_c;std_ulogic := '1';'1' 
#;;;;;;;;;;;;;;;
;;const_signal;const_signal;;std_ulogic_vector;6;0;;const_03;%CONST%/'64';inst_aa/const_03;Constant Wire, wire port const_wire to constant;const_03_c;"std_ulogic_vector(6 downto 0) := ""64"";";"""64""  // __I_VectorConv"
;;const_signal;const_signal;;std_ulogic_vector;3;0;;const_04;%CONST%/'32';inst_ab/const_04;Constant Wire, wire port const_wire to constant;const_04_c;"std_ulogic_vector(3 downto 0) := ""32""";"""32""  // __I_VectorConv"
;;const_signal;const_signal;;std_ulogic;;;;const_05;1;inst_aa/const_05;Constant Wire, wire port const_wire to constant;const_05_c;std_ulogic := '1';'1' 
;;const_signal;const_signal;;std_ulogic_vector;6;0;;const_06;0xf;inst_ea/const_06_p;Constant Wire, # take literally, but will not work!;const_06_c;"std_ulogic_vector(6 downto 0) := ""0001111""; -- __I_ConvConstant: 0xf";"7`""0001111"""
;;const_signal;const_signal;;std_ulogic_vector;5;0;;;0xf;inst_ea/const_07_p;Constant Wire, # take literally, but will not valid VHDL;mix_const_0_c;"std_ulogic_vector(5 downto 0) := ""001111""; -- __I_ConvConstant: 0xf";"6`""001111"""
;;const_signal;const_signal;;std_ulogic_vector;4;0;;;0;inst_ab/const_08_p;Set to 0;mix_const_1_c;"std_ulogic_vector(4 downto 0) := ( others => '0');";'0' 
;;const_signal;const_signal;;std_ulogic_vector;2;0;;;1;inst_ab/const_09_p;Set to 1;mix_const_2_c;"std_ulogic_vector(2 downto 0) := ( others => '1' );";'1' 
;;const_signal;const_signal;;std_ulogic_vector;3;0;;;1;"inst_ab/const_10_2(2),
inst_ab/const_10_2(0)";Set two pins to 1;mix_const_3_c;"std_ulogic_vector(3 downto 0) := ( others => '1' );";'1' 
;;const_signal;const_signal;;std_ulogic_vector;3;0;;;0;"inst_ab/const_10_2(3),
inst_ab/const_10_2(1)";Set two pins to 0;mix_const_4_c;"std_ulogic_vector(3 downto 0) := ( others => '0' );";'0' 
#;;;;;;;;;;;;;;;
#;;;;;;;;;;"Allow 0x[0-9a-f], 0[0-7], 10101, 'xxxx', 'zzzz', ""abc""";;;;;
#;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;
;;Formats;;;std_ulogic;;;;;0;inst_aa/zero_p;;mix_const_5_c;"std_ulogic := '0';";'0' 
;;Formats;;;std_ulogic;;;;;1;inst_aa/one_p;;mix_const_6_c;std_ulogic := '1';'1' 
;;Formats;;;integer;;;;;10;inst_aa/integer_p;;mix_const_7_c;"integer := 10;";10  // __I_ConstNoconv
;;Formats;;;real;;;;;10.2;inst_aa/real_p;;mix_const_8_c;"real := 10.2;";10.2  // __I_ConstNoconv
;;Formats;;;real;;;;;1_000_000.0;inst_aa/under_p;;mix_const_9_c;"real := 1_000_000.0;";1_000_000.0  // __I_ConstNoconv
;;Formats;;;integer;;;;;16#FF#;inst_aa/vhdl_basehex_p;;mix_const_10_c;"integer := 16#FF#;";16#FF#  // __I_ConstNoconv
;;Formats;;;integer;;;;;2#1010_1010#;inst_aa/vhdlbase2_p;;mix_const_11_c;"integer := 2#1010_1010#;";2#1010_1010#  // __I_ConstNoconv
