        /* ------------------------------------------------------------
          Generator information:
          used package Micronas::Reg is version 1.96  
          package RegViewIHB is version 1.6
          use with RTL libraries (this release or higher):
          ip_ocp/0002/ip_ocp_018_13Feb2009
          ip_sync/0001/ip_sync_006_23jan2008
        ------------------------------------------------------------ */

// backdoor-paths for writable registers for domain fe1
'h00 rs_fe1_i.rs_cfg_fe1_clk_a_i.REG_00
'h04 rs_fe1_i.rs_cfg_fe1_i.REG_04
'h0c rs_fe1_i.rs_cfg_fe1_i.REG_0C
'h10 rs_fe1_i.rs_cfg_fe1_i.REG_10
'h14 rs_fe1_i.rs_cfg_fe1_i.REG_14
'h18 rs_fe1_i.rs_cfg_fe1_i.REG_18
'h1c rs_fe1_i.rs_cfg_fe1_i.REG_1C
'h20 rs_fe1_i.rs_cfg_fe1_clk_a_i.REG_20

// backdoor-paths to update-signal synchronizers
upd_r  rs_fe1_i.rs_cfg_fe1_i.u9_sync_generic_i
upd_rw rs_fe1_i.rs_cfg_fe1_i.u7_sync_generic_i
upd_w  rs_fe1_i.rs_cfg_fe1_clk_a_i.u11_sync_generic_i
// end
