05/07/15 10:12:12 
#######################################################################
##### mix_0.pl (Revision: 1.36 )
#####
##### MIX  
#####   MixUtils    1.66 $
#####   MixUtils::IO    1.22 $
#####   MixParser   1.53 $
#####   MixWriter   1.55 $
#####   MixChecker  1.8 $
#####   MixIOParser 1.17 $
#####   MixI2CParser 1.13 $
##### Copyright(c) Micronas GmbH 2002/2005 ALL RIGHTS RESERVED
#######################################################################
05/07/15 10:12:13 Reading worksheet CONN_SIMP of h:/work/eclipse/mix/test/xls_input/autoopen/noaopen/../../autoopen.xls
05/07/15 10:12:13 Reading worksheet HIER_SIMP of h:/work/eclipse/mix/test/xls_input/autoopen/noaopen/../../autoopen.xls
05/07/15 10:12:13 Reading worksheet IO of h:/work/eclipse/mix/test/xls_input/autoopen/noaopen/../../autoopen.xls
05/07/15 10:12:13 WARNING: Rotating 3 old sheets of CONF!
05/07/15 10:12:14 WARNING: Rotating 3 old sheets of CONN!
05/07/15 10:12:14 WARNING: Rotating 3 old sheets of HIER!
05/07/15 10:12:14 WARNING: Removing old and and diff sheets in file: autoopen-mixed.xls
05/07/15 10:12:14 WARNING: ERROR: workbook with different path already opened!
05/07/15 10:12:14 Signal s_open_o does not have a load in instance inst_t!
05/07/15 10:12:14 Warning: Signal s_open_i does not have a driver in instance inst_t!
05/07/15 10:12:14 WARNING: ============= SUMMARY =================
05/07/15 10:12:14 WARNING: SUM: Summary of checks and created items:
05/07/15 10:12:14 WARNING: SUM: checkforce 0
05/07/15 10:12:14 WARNING: SUM: checkunique 0
05/07/15 10:12:14 WARNING: SUM: checkwarn 0
05/07/15 10:12:14 WARNING: SUM: cmacros 0
05/07/15 10:12:14 WARNING: SUM: conn 2
05/07/15 10:12:14 WARNING: SUM: errors 1
05/07/15 10:12:14 WARNING: SUM: genport 0
05/07/15 10:12:14 WARNING: SUM: hdlfiles 5
05/07/15 10:12:14 WARNING: SUM: inst 8
05/07/15 10:12:14 WARNING: SUM: multdriver 0
05/07/15 10:12:14 WARNING: SUM: nodriver 1
05/07/15 10:12:14 WARNING: SUM: noload 1
05/07/15 10:12:14 WARNING: SUM: openports 0
05/07/15 10:12:14 WARNING: SUM: warnings 0
05/07/15 10:12:14 WARNING: SUM: === Number of parsed input tables: ===
05/07/15 10:12:14 WARNING: SUM: conf 0
05/07/15 10:12:14 WARNING: SUM: hier 1
05/07/15 10:12:14 WARNING: SUM: conn 1
05/07/15 10:12:14 WARNING: SUM: io 1
05/07/15 10:12:14 WARNING: SUM: i2c 0
