05/07/15 10:32:45 
#######################################################################
##### mix_0.pl (Revision: 1.36 )
#####
##### MIX  
#####   MixUtils    1.66 $
#####   MixUtils::IO    1.22 $
#####   MixParser   1.53 $
#####   MixWriter   1.55 $
#####   MixChecker  1.8 $
#####   MixIOParser 1.17 $
#####   MixI2CParser 1.13 $
##### Copyright(c) Micronas GmbH 2002/2005 ALL RIGHTS RESERVED
#######################################################################
05/07/15 10:32:45 Reading worksheet CONN_SIMP of h:/work/eclipse/mix/test/xls_input/autoopen/simple/../../autoopen.xls
05/07/15 10:32:45 Reading worksheet HIER_SIMP of h:/work/eclipse/mix/test/xls_input/autoopen/simple/../../autoopen.xls
05/07/15 10:32:45 Reading worksheet IO of h:/work/eclipse/mix/test/xls_input/autoopen/simple/../../autoopen.xls
05/07/15 10:32:46 WARNING: File autoopen-mixed.xls already exists! Contents will be changed
05/07/15 10:32:46 WARNING: Rotating 3 old sheets of CONF!
05/07/15 10:32:46 WARNING: Rotating 3 old sheets of CONN!
05/07/15 10:32:46 WARNING: Rotating 3 old sheets of HIER!
05/07/15 10:32:47 WARNING: Removing old and and diff sheets in file: autoopen-mixed.xls
05/07/15 10:32:47 WARNING: ERROR: workbook with different path already opened!
05/07/15 10:32:47 Signal s_open_o does not have a load in instance inst_t!
05/07/15 10:32:47 Warning: Signal s_open_i does not have a driver in instance inst_t!
05/07/15 10:32:47 Leave unloaded port s_open_o open at instance inst_t
05/07/15 10:32:47 WARNING: ============= SUMMARY =================
05/07/15 10:32:47 WARNING: SUM: Summary of checks and created items:
05/07/15 10:32:47 WARNING: SUM: checkforce 0
05/07/15 10:32:47 WARNING: SUM: checkunique 0
05/07/15 10:32:47 WARNING: SUM: checkwarn 0
05/07/15 10:32:47 WARNING: SUM: cmacros 0
05/07/15 10:32:47 WARNING: SUM: conn 2
05/07/15 10:32:47 WARNING: SUM: errors 1
05/07/15 10:32:47 WARNING: SUM: genport 0
05/07/15 10:32:47 WARNING: SUM: hdlfiles 5
05/07/15 10:32:47 WARNING: SUM: inst 8
05/07/15 10:32:47 WARNING: SUM: multdriver 0
05/07/15 10:32:47 WARNING: SUM: nodriver 1
05/07/15 10:32:47 WARNING: SUM: noload 1
05/07/15 10:32:47 WARNING: SUM: openports 1
05/07/15 10:32:47 WARNING: SUM: warnings 0
05/07/15 10:32:47 WARNING: SUM: === Number of parsed input tables: ===
05/07/15 10:32:47 WARNING: SUM: conf 0
05/07/15 10:32:47 WARNING: SUM: hier 1
05/07/15 10:32:47 WARNING: SUM: conn 1
05/07/15 10:32:47 WARNING: SUM: io 1
05/07/15 10:32:47 WARNING: SUM: i2c 0
