:=:=:=>IMP_CONN
"::ign";"::gen";"::bundle";"::class";"::clock";"::type";"::high";"::low";"::mode";"::name";"::shortname";"::out";"::in";"::descr";"::comment"
"# Generated Intermediate Conn/Hier Data";;;;;;;;;;;;;;
"# by: knoppix";;;;;;;;;;;;;;
"# on: Sat May 29 03:56:52 2004";;;;;;;;;;;;;;
"# cmd: ../../../mix_0.pl -import inst_aa_e-e.vhd ddrv4-e.vhd init.xls";;;;;;;;;;;;;;
;;"__IMPORT_BUNDLE__I_INST_AA_E";"__IMPORT__I_INST_AA_E";"__IMPORT_CLK__I_INST_AA_E";"string";;;"G";"NO_DEFAULT";;;"i_inst_aa_e/NO_DEFAULT";;" -- __W_NODEFAULT"
;;"__IMPORT_BUNDLE__I_INST_AA_E";"__IMPORT__I_INST_AA_E";"__IMPORT_CLK__I_INST_AA_E";"string";;;"G";"NO_NAME";;;"i_inst_aa_e/NO_NAME";;" -- __W_NODEFAULT"
;;"__IMPORT_BUNDLE__I_INST_AA_E";"__IMPORT__I_INST_AA_E";"__IMPORT_CLK__I_INST_AA_E";"integer";;;"G";"WIDTH";;"/WIDTH'7";"i_inst_aa_e/WIDTH";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"alarm_time_ls_hr";;;"i_ddrv4/alarm_time_ls_hr(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"alarm_time_ls_min";;;"i_ddrv4/alarm_time_ls_min(3:0)=(3:0)";;" -- alarm_time_ls_min comment"
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"alarm_time_ms_hr";;;"i_ddrv4/alarm_time_ms_hr(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"alarm_time_ms_min";;;"i_ddrv4/alarm_time_ms_min(3:0)=(3:0)";;" -- alarm_time_ms_min paren ___LEFTPAR___"
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic";;;"I";"clk";;;"i_ddrv4/clk";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"current_time_ls_hr";;;"i_ddrv4/current_time_ls_hr(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"current_time_ls_min";;;"i_ddrv4/current_time_ls_min(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"current_time_ms_hr";;;"i_ddrv4/current_time_ms_hr(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"current_time_ms_min";;;"i_ddrv4/current_time_ms_min(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"6";"0";"O";"display_ls_hr";;"i_ddrv4/display_ls_hr(6:0)=(6:0)";;;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"6";"0";"O";"display_ms_min";;"i_ddrv4/display_ms_min(6:0)=(6:0)";;;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"key_buffer_0";;;"i_ddrv4/key_buffer_0(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"key_buffer_1";;;"i_ddrv4/key_buffer_1(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"key_buffer_2";;;"i_ddrv4/key_buffer_2(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"key_buffer_3";;;"i_ddrv4/key_buffer_3(3:0)=(3:0)";;
;;"__IMPORT_BUNDLE__I_DDRV4";"__IMPORT__I_DDRV4";"__IMPORT_CLK__I_DDRV4";"std_ulogic_vector";"3";"0";"I";"p_mix_sa_test6_3_0_gi";;;"i_ddrv4/p_mix_sa_test6_3_0_gi(3:0)=(3:0)";;
