:=:=:=>DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Fri Dec 19 14:42:26 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Fri Dec 19 14:42:26 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\nreset2.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_1_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file nreset2-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 18:42:19 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\nreset2.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD nreset2-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 18:42:19 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:34 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\nreset2.xls ;;;;;;;;;;;;;
