:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Jul 18 15:56:34 2005;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../../padio.xls;;;;;;;;;;;;
;;Default;W_NO_PARENT;TESTBENCH;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;TESTBENCH;a_clk;;VHDL;a_clk;rtl;;a_clk_rtl_conf;;
;;Default;a_clk;control;;VHDL;a_fsm;rtl;;a_fsm_rtl_conf;;
;;Default;u_ddrv4;d_ls_hr;;VHDL;ddrv;rtl;;d_ls_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ls_min;;VHDL;ddrv;rtl;;d_ls_min_RTL_CONF;;
;;Default;u_ddrv4;d_ms_hr;;VHDL;ddrv;rtl;;d_ms_hr_RTL_CONF;;
;;Default;u_ddrv4;d_ms_min;;VHDL;ddrv;rtl;;d_ms_min_RTL_CONF;;
;G1 #/(\w+)_pad/;Default;pad_pads;data_10_pad;;VHDL;w_data3;rtl;;w_data3_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 32;
;G1 #/(\w+)_pad/;Default;pad_pads;data_9_pad;;VHDL;w_data2;rtl;;w_data2_conf;# ::comment: # ::iocell: ioc_r_iou# ::ispin: 1# ::pin: 31;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i1_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i33_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 33;
;G1 #/(\w+)_pad/;Default;pad_pads;data_i34_pad;;VHDL;w_pad_i;rtl;;w_pad_i_conf;# ::comment: # ::iocell: ioc_g_i# ::ispin: 1# ::pin: 34;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o1_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::pin: 1;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o35_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 35;
;G1 #/(\w+)_pad/;Default;pad_pads;data_o36_pad;;VHDL;w_pad_o;rtl;;w_pad_o_conf;# ::comment: # ::iocell: ioc_g_o# ::ispin: 1# ::pin: 36;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_10_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 40;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_2_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 12;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_3_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 13;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_4_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 14;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_5_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 15;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_6_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 16;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_7_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 17;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_8_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io# ::ispin: 1# ::pin: 18;
;G1 #/(\w+)_pad/;Default;pad_pads;disp_9_pad;;VHDL;w_disp;rtl;;w_disp_conf;# ::comment: # ::iocell: ioc_r_io3# ::ispin: 1# ::pin: 39;
;;Default;ios;ioblock_0;;vhdl;ioblock0_e;rtl;;ioblock0_e_conf;;
;;Default;ios;ioblock_1;;vhdl;ioblock1_e;rtl;;ioblock1_e_conf;;
;;Default;ios;ioblock_2;;vhdl;ioblock2_e;rtl;;ioblock2_e_conf;;
;;Default;ios;ioblock_3;;vhdl;ioblock3_e;rtl;;ioblock3_e_conf;;
;G # i = 32 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_10;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 31 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_9;;vhdl;ioc_r_iou;rtl;;ioc_r_iou_conf;# Generator parsed /;
;G # i = 1 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_i1;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 33 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i33;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 34 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_i34;;vhdl;ioc_g_i;rtl;;ioc_g_i_conf;# Generator parsed /;
;G # i = 2 #$i(1..9),/ioc_(\w+)::pad=($i)/;Default;ioblock_0;ioc_data_o1;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 35 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o35;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 36 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_data_o36;;vhdl;ioc_g_o;rtl;;ioc_g_o_conf;# Generator parsed /;
;G # i = 40 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_10;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;G # i = 12 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_2;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 13 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_3;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 14 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_4;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 15 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_5;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 16 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_6;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 17 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_7;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 18 #$i(10..19),/ioc_(\w+)::pad=($i)/;Default;ioblock_1;ioc_disp_8;;vhdl;ioc_r_io;rtl;;ioc_r_io_conf;# Generator parsed /;
;G # i = 39 #$i(30..50),/ioc_(\w+)::pad=($i)/;Default;ioblock_3;ioc_disp_9;;vhdl;ioc_r_io3;rtl;;ioc_r_io3_conf;# Generator parsed /;
;;Default;a_clk;ios;;vhdl;ios_e;rtl;;ios_e_conf;;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_1_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 41;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_2_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 42;
;G1 #/(\w+)_pad/;Default;pad_pads;osc_3_pad;;VHDL;w_osc;rtl;;w_osc_conf;# ::comment: # ::ispin: 1# ::pin: 43;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dire_pad;;VHDL;w_pad_dire;rtl;;w_pad_dire_conf;# ::comment: # ::ispin: 1# ::pin: 38;
;G1 #/(\w+)_pad/;Default;pad_pads;pad_dirli_pad;;VHDL;w_pad_dir;rtl;;w_pad_dir_conf;# ::comment: # ::ispin: 1# ::pin: 37;
;;Default;a_clk;pad_pads;;VHDL;pad_pads_e;rtl;;pad_pads_e_conf;;
;;Default;a_clk;test_ctrl;;vhdl;testctrl_e;rtl;;testctrl_e_rtl_conf;;
;;Default;a_clk;u0_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u1_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u2_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;a_clk;u3_alreg;;VHDL;alreg;rtl;;alreg_rtl_conf;;
;;Default;u_ddrv4;u_and_f;;VHDL;and_f;rtl;;u_and_f_RTL_CONF;;
;;Default;a_clk;u_counter;;VHDL;count4;rtl;;count4_rtl_conf;;
;;Default;a_clk;u_ddrv4;;VHDL;ddrv4;rtl;;ddrv4_rtl_conf;;
;;Default;a_clk;u_keypad;;VHDL;keypad;rtl;;keypad_rtl_conf;;
;;Default;a_clk;u_keyscan;;VHDL;keyscan;rtl;;keyscan_rtl_conf;;
;;Default;a_clk;u_timegen;;VHDL;timegen;rtl;;timegen_rtl_conf;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Mon Jul 18 15:56:34 2005;;;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -strip -nodelta ../../padio.xls;;;;;;;;;;;;;;
;;WARNING_NOT_SET;OSC;CLK;std_ulogic;;;;mix_logic1;;;osc_2_pad/pd(0:0)=(0:0),  osc_1_pad/pd(0:0)=(0:0);;__IO_MuxedPort  (X2)
;;WARNING_NOT_SET;OSC;CLK;std_ulogic;;;;mix_logic0;;;osc_3_pad/pd(0:0)=(0:0);;__IO_MuxedPort 
;G_MX (X4);Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;S;alarm;;d_ls_min/sound_alarm(0:0)=(0:0),  d_ls_hr/sound_alarm(0:0)=(2:2),  d_ms_min/sound_alarm(0:0)=(1:1),  d_ms_hr/sound_alarm(0:0)=(3:3);u_and_f/y(3:0)=(3:0);Display storage buffer 0 ls_minDisplay storage buffer 1 ms_minDisplay storage buffer 2 ls_hrDisplay storage buffer 3 ms_hr;#macro definition parsed / (X4)
;;Top;Control;clk;std_ulogic;;;S;alarm_button;;u_keyscan/alarm_button;control/alarm_button;;
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_hr;;u2_alreg/alarm_time(3:0)=(3:0);d_ls_hr/alarm_time(3:0)=(3:0),  u_ddrv4/alarm_time_ls_hr(3:0)=(3:0),  a_clk/alarm_time_ls_hr(3:0)=(3:0);Display storage buffer 2 ls_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ls_min;;u0_alreg/alarm_time(3:0)=(3:0);d_ls_min/alarm_time(3:0)=(3:0),  u_ddrv4/alarm_time_ls_min(3:0)=(3:0),  a_clk/alarm_time_ls_min(3:0)=(3:0);Display storage buffer 0 ls_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_hr;;u3_alreg/alarm_time(3:0)=(3:0);u_ddrv4/alarm_time_ms_hr(3:0)=(3:0),  d_ms_hr/alarm_time(3:0)=(3:0),  a_clk/alarm_time_ms_hr(3:0)=(3:0);Display storage buffer 3 ms_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;3;0;I;alarm_time_ms_min;;u1_alreg/alarm_time(3:0)=(3:0);u_ddrv4/alarm_time_ms_min(3:0)=(3:0),  d_ms_min/alarm_time(3:0)=(3:0),  a_clk/alarm_time_ms_min(3:0)=(3:0);Display storage buffer 1 ms_min;#macro definition parsed /,__W_MODE_MISMATCH
;;Top;Control;clk;std_ulogic;;;I;clk;;;control/clk,  a_clk/clk;;
;;WARNING_NOT_SET;OSC;CLK;std_ulogic;;;;clki2c;;;osc_1_pad/xo(0:0)=(0:0);;__IO_MuxedPort 
;;WARNING_NOT_SET;OSC;CLK;std_ulogic;;;;clki3c;;;osc_2_pad/xo(0:0)=(0:0),  osc_3_pad/xo(0:0)=(0:0);;__IO_MuxedPort  (X2)
;;Top;Keys;clk;std_ulogic_vector;2;0;S;columns;;u_keyscan/columns(2:0)=(2:0);u_keypad/columns(2:0)=(2:0);;
;G_MX;Uddrv_gen_2;Display;clk;std_ulogic_vector;3;0;I;current_time_ls_hr;;u_counter/current_time_ls_hr(3:0)=(3:0);d_ls_hr/current_time(3:0)=(3:0),  u_ddrv4/current_time_ls_hr(3:0)=(3:0),  a_clk/current_time_ls_hr(3:0)=(3:0);Display storage buffer 2 ls_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_0;Display;clk;std_ulogic_vector;3;0;I;current_time_ls_min;;u_counter/current_time_ls_min(3:0)=(3:0);d_ls_min/current_time(3:0)=(3:0),  u_ddrv4/current_time_ls_min(3:0)=(3:0),  a_clk/current_time_ls_min(3:0)=(3:0);Display storage buffer 0 ls_min;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_3;Display;clk;std_ulogic_vector;3;0;I;current_time_ms_hr;;u_counter/current_time_ms_hr(3:0)=(3:0);u_ddrv4/current_time_ms_hr(3:0)=(3:0),  d_ms_hr/current_time(3:0)=(3:0),  a_clk/current_time_ms_hr(3:0)=(3:0);Display storage buffer 3 ms_hr;#macro definition parsed /,__W_MODE_MISMATCH
;G_MX;Uddrv_gen_1;Display;clk;std_ulogic_vector;3;0;I;current_time_ms_min;;u_counter/current_time_ms_min(3:0)=(3:0);u_ddrv4/current_time_ms_min(3:0)=(3:0),  d_ms_min/current_time(3:0)=(3:0),  a_clk/current_time_ms_min(3:0)=(3:0);Display storage buffer 1 ms_min;#macro definition parsed /,__W_MODE_MISMATCH
;;IODATA;DATA;clk;std_ulogic_vector;1;0;;d9_di;;ioc_data_9/di(0:0)=(0:0),  ios/p_mix_d9_di_go(1:0)=(1:0),  ioblock_3/p_mix_d9_di_go(1:0)=(1:0),  ioc_data_10/di(0:0)=(1:1);control/d9_core_di(1:0)=(1:0);d9io;__IO_MuxedPort  (X2)
;;IODATA;DATA;clk;std_ulogic_vector;1;0;;d9_do;;control/data_core_do(1:0)=(1:0);ioc_data_9/do(0:0)=(0:0),  ios/p_mix_d9_do_gi(1:0)=(1:0),  ioblock_3/p_mix_d9_do_gi(1:0)=(1:0),  ioc_data_10/do(0:0)=(1:1);d9io;__IO_MuxedPort  (X2)
;;IODATA;DATA;clk;std_ulogic_vector;1;0;;d9_en;;;ioc_data_9/en(0:0)=(0:0),  ios/p_mix_d9_en_gi(1:0)=(1:0),  ioblock_3/p_mix_d9_en_gi(1:0)=(1:0),  ioc_data_10/en(0:0)=(1:1),  control/d9_core_en(1:0)=(1:0);d9io;__IO_MuxedPort  (X2)
;;IODATA;DATA;clk;std_ulogic_vector;1;0;;d9_pu;;;ioc_data_9/pu(0:0)=(0:0),  ios/p_mix_d9_pu_gi(1:0)=(1:0),  ioblock_3/p_mix_d9_pu_gi(1:0)=(1:0),  ioc_data_10/pu(0:0)=(1:1),  control/d9_core_pu(1:0)=(1:0);d9io;__IO_MuxedPort  (X2)
;;IODATA;DATA_I;CLK;std_ulogic_vector;7;0;;data_i1;;ios/p_mix_data_i1_go(7:0)=(7:0),  ioblock_0/p_mix_data_i1_go(7:0)=(7:0),  ioc_data_i1/di(7:0)=(7:0);control/data_i1(7:0)=(7:0);io data;__IO_MuxedPort  (X8)
;;IODATA;DATA_33_I;CLK;std_ulogic_vector;7;0;;data_i33;;ios/p_mix_data_i33_go(7:0)=(7:0),  ioblock_3/p_mix_data_i33_go(7:0)=(7:0),  ioc_data_i33/di(7:0)=(7:0);control/data_core_i33(7:0)=(7:0);io data;__IO_MuxedPort  (X8)
;;IODATA;DATA_34_I;CLK;std_ulogic_vector;7;0;;data_i34;;ioc_data_i34/di(7:0)=(7:0),  ios/p_mix_data_i34_go(7:0)=(7:0),  ioblock_3/p_mix_data_i34_go(7:0)=(7:0);control/data_core_i34(7:0)=(7:0);io data;__IO_MuxedPort  (X8)
;;IODATA;DATA_O;CLK;std_ulogic_vector;7;0;;data_o1;;control/data_o1(7:0)=(7:0);ios/p_mix_data_o1_gi(7:0)=(7:0),  ioc_data_o1/do(7:0)=(7:0),  ioblock_0/p_mix_data_o1_gi(7:0)=(7:0);io data;__IO_MuxedPort  (X8)
;;IODATA;DATA_35_O;CLK;std_ulogic_vector;7;0;;data_o35;;control/data_core_o35(7:0)=(7:0);ioc_data_o35/do(7:0)=(7:0),  ios/p_mix_data_o35_gi(7:0)=(7:0),  ioblock_3/p_mix_data_o35_gi(7:0)=(7:0);io data;__IO_MuxedPort  (X8)
;;IODATA;DATA_36_O;CLK;std_ulogic_vector;7;0;;data_o36;;control/data_core_o36(7:0)=(7:0);ios/p_mix_data_o36_gi(7:0)=(7:0),  ioblock_3/p_mix_data_o36_gi(7:0)=(7:0),  ioc_data_o36/do(7:0)=(7:0);io data;__IO_MuxedPort  (X8)
;;IODATA;DISPLAY;CLK;std_ulogic_vector;8;0;;di2;;ioc_disp_8/di(0:0)=(7:7),  ioblock_1/p_mix_di2_1_0_go(1:0)=(1:0),  ioblock_1/p_mix_di2_7_3_go(4:0)=(7:3),  ioc_disp_6/di(0:0)=(5:5),  ioc_disp_7/di(0:0)=(6:6),  ios/p_mix_di2_1_0_go(1:0)=(1:0),  ios/p_mix_di2_7_3_go(4:0)=(7:3),  ioc_disp_2/di(0:0)=(0:0),  ioc_disp_5/di(0:0)=(4:4),  ioc_disp_3/di(0:0)=(1:1),  ioc_disp_4/di(0:0)=(3:3);control/di2(8:0)=(8:0);io data;__IO_MuxedPort  (X7)
;;IODATA;DISPLAY;CLK;std_ulogic_vector;7;0;;disp2;;;ioc_disp_8/do(0:0)=(7:7),  ioblock_1/p_mix_disp2_1_0_gi(1:0)=(1:0),  ioblock_1/p_mix_disp2_7_3_gi(4:0)=(7:3),  ioc_disp_6/do(0:0)=(5:5),  ioc_disp_7/do(0:0)=(6:6),  ios/p_mix_disp2_1_0_gi(1:0)=(1:0),  ios/p_mix_disp2_7_3_gi(4:0)=(7:3),  ioc_disp_2/do(0:0)=(0:0),  ioc_disp_5/do(0:0)=(4:4),  ioc_disp_3/do(0:0)=(1:1),  ioc_disp_4/do(0:0)=(3:3),  control/di(7:0)=(7:0);io data;__IO_MuxedPort  (X7)
