:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::lang;::entity;::config;::comment
#;;Variants;Parent;Instance;Language;Entity;Configuration;Comment
"# MIX autoopen: Do not connect open output ports, but assign ""open""; %HIER% %TEMPLATE% V1.0 20030724 wilfried.gaensheimer@micronas.com, © Micronas GmbH 2003";;;;;;;;
;;Default;testbench;inst_t;VHDL;inst_t_e;inst_t_e_rtl_conf;
;;Default;inst_t;inst_a;VHDL;inst_a_e;inst_a_e_rtl_conf;
;;Default;inst_a;inst_aa;VHDL;inst_aa_e;inst_aa_e_rtl_conf;
;;Default;inst_aa;inst_aaa;VHDL;inst_aaa_e;inst_aaa_e_rtl_conf;
;;Default;inst_a;inst_ab;VHDL;inst_ab_e;inst_ab_e_rtl_conf;
;;Off;inst_a;inst_ac;VHDL;inst_ac_e;inst_ac_e_rtl_conf;
;;Off;inst_a;inst_ad;VHDL;inst_ad_e;inst_ad_e_rtl_conf;
;;Off;inst_a;inst_ae;VHDL;inst_ae_e;inst_ae_e_rtl_conf;
;;Off;testbench;inst_t;Verilog;inst_t_e;inst_t_e_rtl_conf;
;;Off;inst_t;inst_a;Verilog;inst_a_e;inst_a_e_rtl_conf;
;;Off;inst_a;inst_aa;Verilog;inst_aa_e;inst_aa_e_rtl_conf;
;;Off;inst_a;inst_ab;Verilog;inst_ab_e;inst_ab_e_rtl_conf;
;;Off;inst_a;inst_ac;Verilog;inst_ac_e;inst_ac_e_rtl_conf;
;;Off;inst_a;inst_ad;Verilog;inst_ad_e;inst_ad_e_rtl_conf;
;;Off;inst_a;inst_ae;Verilog;inst_ae_e;inst_ae_e_rtl_conf;
;;Off;inst_t;inst_b;VHDL;inst_b_e;inst_b_e_rtl_conf;
;;Off;inst_t;inst_c;VHDL;inst_c_e;inst_c_e_rtl_conf;
;;Off;inst_t;inst_d;VHDL;inst_d_e;inst_d_e_rtl_conf;
;;Off;inst_t;inst_e;VHDL;inst_e_e;inst_e_e_rtl_conf;
;;Off;inst_e;inst_ea;VHDL;inst_ea_e;inst_ea_e_rtl_conf;
;;Default;inst_t;inst_e;Verilog;inst_e_e;inst_e_e_rtl_conf;
;;Default;inst_e;inst_ea;Verilog;inst_ea_e;inst_ea_e_rtl_conf;
;;Default;inst_e;inst_eb;Verilog;inst_eb_e;inst_eb_e_rtl_conf;
;;Off;inst_e;inst_ec;VHDL;inst_ec_e;inst_ec_e_rtl_conf;
;;Off;inst_e;inst_ed;VHDL;inst_ed_e;inst_ed_e_rtl_conf;
;;Off;inst_e;inst_ee;Verilog;inst_ee_e;inst_ee_e_rtl_conf;
;;Off;inst_e;inst_ef;Verilog;inst_ef_e;inst_ef_e_rtl_conf;
;;Off;inst_e;inst_eg;Verilog;inst_eg_e;inst_eg_e_rtl_conf;
;;Default;inst_ea;inst_eaa;VHDL;inst_eaa_e;inst_eaa_e_rtl_conf;
;;Default;inst_ea;inst_eab;Verilog;inst_eab_e;inst_eab_e_rtl_conf;
;;Default;inst_ea;inst_eac;Verilog;inst_eac_e;inst_eac_e_rtl_conf;
;;Default;inst_eb;inst_eba;VHDL;inst_eba_e;inst_eba_e_rtl_conf;
;;Off;inst_eb;inst_ebb;VHDL;inst_ebb_e;inst_ebb_e_rtl_conf;
;;Off;inst_eb;inst_ebc;Verilog;inst_ebc_e;inst_ebc_e_rtl_conf;
;;Off;inst_ec;inst_eca;Verilog;inst_eca_e;inst_eca_e_rtl_conf;
;;Off;inst_ec;inst_ecb;Verilog;inst_ecb_e;inst_ecb_e_rtl_conf;
;;Off;inst_ec;inst_ecc;Verilog;inst_ecc_e;inst_ecc_e_rtl_conf;
;;Off;inst_ed;inst_eda;Verilog;inst_eda_e;inst_eda_e_rtl_conf;
;;Off;inst_ed;inst_edb;Verilog;inst_edb_e;inst_edb_e_rtl_conf;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr;::comment
#;;Bundle Name;Class;Clk Domain;Type;High;Low;;Signal;Outputs;Inputs;Description;
# MIX %CONN% %TEMPLATE% V1.0 20030724 wilfried.gaensheimer@micronas.com, © Micronas GmbH 2003;;;;;;;;;;;;;
#;;Name;Data;clk;std_ulogic;;;;signal_a;inst_aa;inst_ab;;
#;;Name;Port;clk;std_ulogic;;;O;signal_o;inst_aa;;;
#;;Name;Data;clk;std_ulogic_vector;7;0;;signal_b;inst_aa/port_b;inst_ab/port_c;;
;;;;;;;;;;;;;
# Testing: various single bit outputs:;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;;s_ao1;inst_aa,inst_a;;;
;;autoopen;Data;clk;std_ulogic;;;;s_ao2;inst_aa;inst_ab;;
;;autoopen;Data;clk;std_ulogic;;;O;s_ao3;inst_aa;;;
;;autoopen;Data;clk;std_ulogic;;;;s_ao4;inst_a;inst_aa;;
;;autoopen;Data;clk;std_ulogic;;;O;s_ao5;inst_a,inst_aa;;;
;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;I;s_ai6;inst_aa;inst_a;;
#;;autoopen;Data;clk;std_ulogic;;;;s_ai7;;;;
;;autoopen;Data;clk;std_ulogic;;;I;s_ai8;inst_a;inst_aa;;
# Testing: various bus outputs:;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ao9;inst_aa;inst_a;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ao10;inst_aa;inst_ab;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;O;s_ao11;inst_aa;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ao12;inst_a;inst_aa;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;O;s_ao13;inst_a;inst_aa;;
;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;I;s_ai14;inst_aa;inst_a;;
#;;autoopen;Data;clk;std_ulogic_vector;7;0;;s_ai15;;;;
;;autoopen;Data;clk;std_ulogic_vector;7;0;I;s_ai16;inst_a;inst_aa;;
;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;IO;s_aio17;inst_aa;;;
;;autoopen;Data;clk;std_ulogic;;;IO;s_aio18;inst_aa;inst_a;;
;;autoopen;Data;clk;std_ulogic;;;IO;s_aio19;inst_a;inst_aa;;
;;;;;;;;;;;;;
# Verilog;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;;s_eo1;inst_ea,inst_e;;;
;;autoopen;Data;clk;std_ulogic;;;;s_eo2;inst_ea,inst_e;inst_eb;;
;;autoopen;Data;clk;std_ulogic;;;O;s_eo3;inst_ea;;;
;;autoopen;Data;clk;std_ulogic;;;;s_eo4;inst_e;inst_ea;;
;;autoopen;Data;clk;std_ulogic;;;O;s_eo5;inst_e,inst_ea;;;
;;;;;;;;;;;;;
# Change signal name;;;;;;;;;;;;;
;;signalname;Data;clk;std_ulogic;;;;s_intname;inst_aaa,inst_aa/port_aa;;;
;;;Data;clk;std_ulogic;;;;s_outname;inst_aa/port_aa,inst_a;inst_e;;
:=:=:=>CONN_GEN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr;::comment
#;;Bundle Name;Class;Clk Domain;Type;High;Low;;Signal;Outputs;Inputs;Description;
# MIX %CONN% %TEMPLATE% V1.0 20030724 wilfried.gaensheimer@micronas.com, © Micronas GmbH 2003;;;;;;;;;;;;;
# CONN_GEN -> Generate intermediate ports!;;;;;;;;;;;;;
# Testing: various single bit outputs:;;;;;;;;;;;;;
;;autoopen;Data;clk;std_ulogic;;;;s_ao1;inst_aaa,inst_a;;;
