:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;;Bundle Name;Class;Clk Domain;Data Type;High;Low;;Signal Name;Outputs (Driver);Inputs;Description
#;;;;;;;;;;;;
#;MH;RGB_out;;;;;;IO;$1;;;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;rout;"dut, 
i_dac";;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;gout;"dut, 
i_dac";;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;bout;"dut, 
i_dac";;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;svm;"dut, 
i_dac";;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;svmdis;"dut, 
i_padframe,
i_pads_sw";;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;avo;"dut, 
i_padframe,
i_pads_sw";;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;hout;"dut, 
i_padframe,
i_pads_ws";;
#;MD;RGB_out;analog;async;std_ulogic;;;IO;vout;"dut, 
i_padframe,
i_pads_ws";;
#;;;;;;;;;;;;
#;MH;DIG_in;;;;;;IO;$1;;$2;
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_0;;"dut, 
i_padframe,
i_pads_$2,";
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_1;;"dut, 
i_padframe,
i_pads_$2,";
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_2;;"dut, 
i_padframe,
i_pads_$2,";
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_3;;"dut, 
i_padframe,
i_pads_$2,";
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_4;;"dut, 
i_padframe,
i_pads_$2,";
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_5;;"dut, 
i_padframe,
i_pads_$2,";
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_6;;"dut, 
i_padframe,
i_pads_$2,";
#;MD;DIG_in;clkin;async;std_ulogic;;;IO;$1_7;;"dut, 
i_padframe,
i_pads_$2,";
;;;;;;;;;;;;
#;;;Data;clkf;std_ulogic;;;I;xin;;"dut/gclkp,
i_padframe/xin,
i_pads_sw/xin";XTAL
#;;;Data_O;async;std_ulogic;;;IO;xout;"dut/xo, 
i_padframe/xout,
i_pads_sw/xout";;XTAL
#;;;;;std_ulogic;;;;xin_clk_o;"i_padframe,
i_pads_sw";;padout
#;;;Reset;async;std_ulogic;;;I;reset_n;;"dut/reset_n,
i_padframe/reset_n,
i_pads_sw/reset_n";EXT RESET
#;;;;async;std_ulogic;;;;reset_n_o;"i_padframe,
i_pads_sw";;padout
#;;;Data_O;async;std_ulogic;;;IO;tm;"dut,
i_padframe,
i_pads_nw";;Test Mode Enable
#;;;;async;std_ulogic;;;;tm_i;;"i_padframe,
i_pads_nw";padin
#;;;Data_O;async;std_ulogic;;;IO;varclk;"dut/varclk,
i_padframe/varclk,
i_pads_sw/varclk";;Variable clock output
#;;;;async;std_ulogic;;;;varclk_i;;"i_padframe,
i_pads_sw";padin
#;;Analog_out;;;std_ulogic;;;IO;cvo1;"dut,
i_adc/vout_1_o";;INOUT
#;;Analog_out;;;std_ulogic;;;IO;cvo2;"dut,
i_adc/vout_2_o";;INOUT
#;;Analog_out;;;std_ulogic;;;IO;cvo3;"dut,
i_adc/vout_3_o";;INOUT
#;;Analog_out;;;std_ulogic;;;IO;cvo4;"dut,
i_adc/vout_4_o";;INOUT
#;;Analog_out;;;std_ulogic;;;IO;cvo5;"dut,
i_adc/vout_5_o";;INOUT
#;;Analog_out;;;std_ulogic;;;IO;cvo6;"dut,
i_adc/vout_6_o";;INOUT
#;;Analog_out;;;std_ulogic;;;IO;cvo7;"dut,
i_adc/vout_7_o";;INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;cvi1;;"dut,
i_adc/vin_1_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;cvi2;;"dut,
i_adc/vin_2_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;cvi3;;"dut,
i_adc/vin_3_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;cvi4;;"dut,
i_adc/vin_4_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;yi1;;"dut,
i_adc/vin_5_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;yi2;;"dut,
i_adc/vin_6_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;yi3;;"dut,
i_adc/vin_7_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;ci1;;"dut,
i_adc/vin_8_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;ci2;;"dut,
i_adc/vin_9_i";INOUT
#;;Analog_in;analog;async;std_ulogic;;;IO;ci3;;"dut,
i_adc/vin_10_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;ri1;;"dut,
i_adc/vin_11_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;gi1;;"dut,
i_adc/vin_12_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;bi1;;"dut,
i_adc/vin_13_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;fbi1;;"dut,
i_adc/vin_14_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;ri2;;"dut,
i_adc/vin_15_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;gi2;;"dut,
i_adc/vin_16_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;bi2;;"dut,
i_adc/vin_17_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;fbi2;;"dut,
i_adc/vin_18_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;ri3;;"dut,
i_adc/vin_19_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;gi3;;"dut,
i_adc/vin_20_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;bi3;;"dut,
i_adc/vin_21_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;fbi3;;"dut,
i_adc/vin_22_i";INOUT
#;;RGB_in;analog;async;std_ulogic;;;IO;vin1;;"dut,
i_padframe,
i_pads_ws";INOUT
#;;;;;std_ulogic;;;;vin1_o;"i_padframe,
i_pads_ws";;padout
#;;RGB_in;analog;async;std_ulogic;;;IO;vin2;;"dut,
i_padframe,
i_pads_ws";INOUT
#;;;;;std_ulogic;;;;vin2_o;"i_padframe,
i_pads_ws";;padout
#;;RGB_in;analog;async;std_ulogic;;;IO;vin3;;"dut,
i_padframe,
i_pads_ws";INOUT
#;;;;;std_ulogic;;;;vin3_o;"i_padframe,
i_pads_ws";;padout
#;MX;RGB_out;;;;;;IO;rgb;;;INOUT
#;;;;async;std_ulogic;;;;svmdis_i;;"i_padframe,
i_pads_sw";padin
#;;;;async;std_ulogic;;;;svmdis_o;"i_padframe,
i_pads_sw";;padout
#;;;;async;std_ulogic;;;;avo_i;;"i_padframe,
i_pads_sw";padin
#;;;;async;std_ulogic;;;;avo_o;"i_padframe,
i_pads_sw";;padout
#;;;;async;std_ulogic;;;;hout_i;;"i_padframe,
i_pads_ws";padin
#;;;;async;std_ulogic;;;;hout_o;"i_padframe,
i_pads_ws";;padout
#;;;;async;std_ulogic;;;;vout_i;;"i_padframe,
i_pads_ws";padin
#;;;;async;std_ulogic;;;;vout_o;"i_padframe,
i_pads_ws";;padout
#;MX;DIG_in;;;;;;IO;dri;;ne;INOUT
#;;;;;std_ulogic_vector;7;0;;dri_o;"i_padframe,
i_pads_ne";;padout
#;;;;;std_ulogic_vector;7;0;;dri_i;;"i_padframe,
i_pads_ne";padin
#;MX;DIG_in;;;;;;IO;dgi;;ne;INOUT
#;;;;;std_ulogic_vector;7;0;;dgi_o;"i_padframe,
i_pads_ne";;padout
#;;;;;std_ulogic_vector;7;0;;dgi_i;;"i_padframe,
i_pads_ne";padin
#;#;DIG_in;;;;;;IO;dbi;;ne;INOUT
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_0;;"dut, 
i_padframe,
i_pads_en";
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_1;;"dut, 
i_padframe,
i_pads_en";
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_2;;"dut, 
i_padframe,
i_pads_ne";
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_3;;"dut, 
i_padframe,
i_pads_ne";
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_4;;"dut, 
i_padframe,
i_pads_ne";
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_5;;"dut, 
i_padframe,
i_pads_ne";
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_6;;"dut, 
i_padframe,
i_pads_ne";
#;;DIG_in;clkin;async;std_ulogic;;;IO;dbi_7;;"dut, 
i_padframe,
i_pads_ne";
#;;;;;std_ulogic_vector;7;0;;dbi_o;"i_padframe,
i_pads_en(1:0)=(1:0)";;padout
#;;;;async;std_ulogic_vector;7;0;;dbi_o;i_pads_ne(7:2)=(7:2);;padout
