:=:=:=>DIFF_HIER
--------------------------;-- delta --;-- delta --;-- delta --
-- ------------- delta mode for file case-mixed.xls ------------- --;;;
--;;;
-- Generated;;;
--  by:  wig;;;
--  on:  Fri Apr  4 16:54:12 2003;;;
--  cmd: h:\work\mix\mix_0.pl ..\..\case.xls;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;
--;;;
-- ------------------------------------------------- --;;;
-- ------------- CHANGES START HERE ------------- --;;;
--NR--;--CONT--;--NR--;--CONT--
--------------------------;;;
   ;NEW ;   ;OLD case-mixed.xls 
--------------------------;;;
3;# on: Fri Apr 4 16:54:12 2003 ;3;# on: Fri Apr 4 16:29:14 2003 
4;# cmd: h:\work\mix\mix_0.pl ..\..\case.xls ;4;# cmd: H:\work\mix\mix_0.pl -nodelta ..\..\case.xls 
--------------------------;;;
6; Default inst_a INST_AA Verilog INST_AA_e rtl INST_AA_e_rtl_conf conflict ;6; Default inst_A INST_AA Verilog INST_AA_e rtl INST_AA_e_rtl_conf conflict 
--------------------------;;;
8; Default inst_a inst_ac VHDL inst_ac_e rtl inst_ac_e_rtl_conf ;   ; 
--------------------------;;;
10; Default W_NO_PARENT W_NO_INST VHDL W_NO_ENTITY rtl W_NO_CONFIG ;9; Default W_NO_PARENT W_NO_INST VHDL W_NO_ENTITY rtl W_NO_CONFIG #WARNING: undef value somewhere 
   ; ;10; Default W_NO_PARENT W_NO_INST VHDL W_NO_ENTITY rtl W_NO_CONFIG #WARNING: undef value somewhere 
--------------------------;;;
:=:=:=>O_1_DIFF_HIER
--------------------------;-- delta --;-- delta --;-- delta --
-- ------------- delta mode for file case-mixed.xls ------------- --;;;
--;;;
-- Generated;;;
--  by:  wig;;;
--  on:  Fri Apr  4 16:50:52 2003;;;
--  cmd: h:\work\mix\mix_0.pl ..\..\case.xls;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;
--;;;
-- ------------------------------------------------- --;;;
-- ------------- CHANGES START HERE ------------- --;;;
--NR--;--CONT--;--NR--;--CONT--
--------------------------;;;
   ;NEW ;;OLD case-mixed.xls 
--------------------------;;;
3;# on: Fri Apr 4 16:50:52 2003 ;;# on: Fri Apr 4 16:29:14 2003 
4;# cmd: h:\work\mix\mix_0.pl ..\..\case.xls ;;# cmd: H:\work\mix\mix_0.pl -nodelta ..\..\case.xls 
--------------------------;;;
6; Default inst_a INST_AA Verilog INST_AA_e rtl INST_AA_e_rtl_conf conflict ;; Default inst_A INST_AA Verilog INST_AA_e rtl INST_AA_e_rtl_conf conflict 
--------------------------;;;
9; Default W_NO_PARENT W_NO_INST VHDL W_NO_ENTITY rtl W_NO_CONFIG ;; Default W_NO_PARENT W_NO_INST VHDL W_NO_ENTITY rtl W_NO_CONFIG #WARNING: undef value somewhere 
10; Default W_NO_PARENT W_NO_INST VHDL W_NO_ENTITY rtl W_NO_CONFIG ;; Default W_NO_PARENT W_NO_INST VHDL W_NO_ENTITY rtl W_NO_CONFIG #WARNING: undef value somewhere 
--------------------------;;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;
